Usando as configura├º├Áes de inicializa├º├úo de Eixo.Api\Properties\launchSettings.json...
Compilando...
C:\Reps\Eixo\backend\Eixo.Api\Program.cs(19,1): warning CS0162: C├│digo inacess├¡vel detectado [C:\Reps\Eixo\backend\Eixo.Api\Eixo.Api.csproj]
C:\Program Files\dotnet\sdk\10.0.102\Microsoft.Common.CurrentVersion.targets(5080,5): warning MSB3026: n├úo foi poss├¡vel copiar "C:\Reps\Eixo\backend\Eixo.Infrastructure\bin\Debug\net10.0\Eixo.Infrastructure.dll" para "bin\Debug\net10.0\Eixo.Infrastructure.dll". Iniciando nova tentativa 6 em 1000ms. The process cannot access the file 'C:\Reps\Eixo\backend\Eixo.Api\bin\Debug\net10.0\Eixo.Infrastructure.dll' because it is being used by another process. O arquivo ├® bloqueado por: "Eixo.Api (29032)" [C:\Reps\Eixo\backend\Eixo.Api\Eixo.Api.csproj]
C:\Program Files\dotnet\sdk\10.0.102\Microsoft.Common.CurrentVersion.targets(5080,5): warning MSB3026: n├úo foi poss├¡vel copiar "C:\Reps\Eixo\backend\Eixo.Core\bin\Debug\net10.0\Eixo.Core.dll" para "bin\Debug\net10.0\Eixo.Core.dll". Iniciando nova tentativa 6 em 1000ms. The process cannot access the file 'C:\Reps\Eixo\backend\Eixo.Api\bin\Debug\net10.0\Eixo.Core.dll' because it is being used by another process. O arquivo ├® bloqueado por: "Eixo.Api (29032)" [C:\Reps\Eixo\backend\Eixo.Api\Eixo.Api.csproj]
C:\Program Files\dotnet\sdk\10.0.102\Microsoft.Common.CurrentVersion.targets(5080,5): warning MSB3026: n├úo foi poss├¡vel copiar "C:\Reps\Eixo\backend\Eixo.Infrastructure\bin\Debug\net10.0\Eixo.Infrastructure.dll" para "bin\Debug\net10.0\Eixo.Infrastructure.dll". Iniciando nova tentativa 7 em 1000ms. The process cannot access the file 'C:\Reps\Eixo\backend\Eixo.Api\bin\Debug\net10.0\Eixo.Infrastructure.dll' because it is being used by another process. O arquivo ├® bloqueado por: "Eixo.Api (29032)" [C:\Reps\Eixo\backend\Eixo.Api\Eixo.Api.csproj]
C:\Program Files\dotnet\sdk\10.0.102\Microsoft.Common.CurrentVersion.targets(5080,5): warning MSB3026: n├úo foi poss├¡vel copiar "C:\Reps\Eixo\backend\Eixo.Core\bin\Debug\net10.0\Eixo.Core.dll" para "bin\Debug\net10.0\Eixo.Core.dll". Iniciando nova tentativa 7 em 1000ms. The process cannot access the file 'C:\Reps\Eixo\backend\Eixo.Api\bin\Debug\net10.0\Eixo.Core.dll' because it is being used by another process. O arquivo ├® bloqueado por: "Eixo.Api (29032)" [C:\Reps\Eixo\backend\Eixo.Api\Eixo.Api.csproj]
C:\Program Files\dotnet\sdk\10.0.102\Microsoft.Common.CurrentVersion.targets(5080,5): warning MSB3026: n├úo foi poss├¡vel copiar "C:\Reps\Eixo\backend\Eixo.Core\bin\Debug\net10.0\Eixo.Core.dll" para "bin\Debug\net10.0\Eixo.Core.dll". Iniciando nova tentativa 8 em 1000ms. The process cannot access the file 'C:\Reps\Eixo\backend\Eixo.Api\bin\Debug\net10.0\Eixo.Core.dll' because it is being used by another process. O arquivo ├® bloqueado por: "Eixo.Api (29032)" [C:\Reps\Eixo\backend\Eixo.Api\Eixo.Api.csproj]
C:\Program Files\dotnet\sdk\10.0.102\Microsoft.Common.CurrentVersion.targets(5080,5): warning MSB3026: n├úo foi poss├¡vel copiar "C:\Reps\Eixo\backend\Eixo.Infrastructure\bin\Debug\net10.0\Eixo.Infrastructure.dll" para "bin\Debug\net10.0\Eixo.Infrastructure.dll". Iniciando nova tentativa 8 em 1000ms. The process cannot access the file 'C:\Reps\Eixo\backend\Eixo.Api\bin\Debug\net10.0\Eixo.Infrastructure.dll' because it is being used by another process. O arquivo ├® bloqueado por: "Eixo.Api (29032)" [C:\Reps\Eixo\backend\Eixo.Api\Eixo.Api.csproj]
C:\Program Files\dotnet\sdk\10.0.102\Microsoft.Common.CurrentVersion.targets(5080,5): warning MSB3026: n├úo foi poss├¡vel copiar "C:\Reps\Eixo\backend\Eixo.Core\bin\Debug\net10.0\Eixo.Core.dll" para "bin\Debug\net10.0\Eixo.Core.dll". Iniciando nova tentativa 9 em 1000ms. The process cannot access the file 'C:\Reps\Eixo\backend\Eixo.Api\bin\Debug\net10.0\Eixo.Core.dll' because it is being used by another process. O arquivo ├® bloqueado por: "Eixo.Api (29032)" [C:\Reps\Eixo\backend\Eixo.Api\Eixo.Api.csproj]
C:\Program Files\dotnet\sdk\10.0.102\Microsoft.Common.CurrentVersion.targets(5080,5): warning MSB3026: n├úo foi poss├¡vel copiar "C:\Reps\Eixo\backend\Eixo.Infrastructure\bin\Debug\net10.0\Eixo.Infrastructure.dll" para "bin\Debug\net10.0\Eixo.Infrastructure.dll". Iniciando nova tentativa 9 em 1000ms. The process cannot access the file 'C:\Reps\Eixo\backend\Eixo.Api\bin\Debug\net10.0\Eixo.Infrastructure.dll' because it is being used by another process. O arquivo ├® bloqueado por: "Eixo.Api (29032)" [C:\Reps\Eixo\backend\Eixo.Api\Eixo.Api.csproj]
C:\Program Files\dotnet\sdk\10.0.102\Microsoft.Common.CurrentVersion.targets(5080,5): warning MSB3026: n├úo foi poss├¡vel copiar "C:\Reps\Eixo\backend\Eixo.Core\bin\Debug\net10.0\Eixo.Core.dll" para "bin\Debug\net10.0\Eixo.Core.dll". Iniciando nova tentativa 10 em 1000ms. The process cannot access the file 'C:\Reps\Eixo\backend\Eixo.Api\bin\Debug\net10.0\Eixo.Core.dll' because it is being used by another process. O arquivo ├® bloqueado por: "Eixo.Api (29032)" [C:\Reps\Eixo\backend\Eixo.Api\Eixo.Api.csproj]
C:\Program Files\dotnet\sdk\10.0.102\Microsoft.Common.CurrentVersion.targets(5080,5): warning MSB3026: n├úo foi poss├¡vel copiar "C:\Reps\Eixo\backend\Eixo.Infrastructure\bin\Debug\net10.0\Eixo.Infrastructure.dll" para "bin\Debug\net10.0\Eixo.Infrastructure.dll". Iniciando nova tentativa 10 em 1000ms. The process cannot access the file 'C:\Reps\Eixo\backend\Eixo.Api\bin\Debug\net10.0\Eixo.Infrastructure.dll' because it is being used by another process. O arquivo ├® bloqueado por: "Eixo.Api (29032)" [C:\Reps\Eixo\backend\Eixo.Api\Eixo.Api.csproj]
C:\Program Files\dotnet\sdk\10.0.102\Microsoft.Common.CurrentVersion.targets(5080,5): error MSB3027: n├úo foi poss├¡vel copiar "C:\Reps\Eixo\backend\Eixo.Core\bin\Debug\net10.0\Eixo.Core.dll" para "bin\Debug\net10.0\Eixo.Core.dll". N├║mero de novas tentativas 10 excedido. Falha. O arquivo ├® bloqueado por: "Eixo.Api (29032)" [C:\Reps\Eixo\backend\Eixo.Api\Eixo.Api.csproj]
C:\Program Files\dotnet\sdk\10.0.102\Microsoft.Common.CurrentVersion.targets(5080,5): error MSB3021: N├úo ├® poss├¡vel copiar o arquivo "C:\Reps\Eixo\backend\Eixo.Core\bin\Debug\net10.0\Eixo.Core.dll" para "bin\Debug\net10.0\Eixo.Core.dll". The process cannot access the file 'C:\Reps\Eixo\backend\Eixo.Api\bin\Debug\net10.0\Eixo.Core.dll' because it is being used by another process. [C:\Reps\Eixo\backend\Eixo.Api\Eixo.Api.csproj]
C:\Program Files\dotnet\sdk\10.0.102\Microsoft.Common.CurrentVersion.targets(5080,5): error MSB3027: n├úo foi poss├¡vel copiar "C:\Reps\Eixo\backend\Eixo.Infrastructure\bin\Debug\net10.0\Eixo.Infrastructure.dll" para "bin\Debug\net10.0\Eixo.Infrastructure.dll". N├║mero de novas tentativas 10 excedido. Falha. O arquivo ├® bloqueado por: "Eixo.Api (29032)" [C:\Reps\Eixo\backend\Eixo.Api\Eixo.Api.csproj]
C:\Program Files\dotnet\sdk\10.0.102\Microsoft.Common.CurrentVersion.targets(5080,5): error MSB3021: N├úo ├® poss├¡vel copiar o arquivo "C:\Reps\Eixo\backend\Eixo.Infrastructure\bin\Debug\net10.0\Eixo.Infrastructure.dll" para "bin\Debug\net10.0\Eixo.Infrastructure.dll". The process cannot access the file 'C:\Reps\Eixo\backend\Eixo.Api\bin\Debug\net10.0\Eixo.Infrastructure.dll' because it is being used by another process. [C:\Reps\Eixo\backend\Eixo.Api\Eixo.Api.csproj]

Ocorreu uma falha no build. Corrija os erros de build e execute novamente.
